     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→@custom-variant xs (&:where(@media (min-width: 400px)));
     6→
     7→@theme {
     8→  --color-background: var(--background);
   881→    display: flex !important;
   882→    justify-content: space-between !important;
   883→    align-items: baseline !important;
   884→    padding: 2px 0 !important;
   885→  }
   886→  .dpa-field-label {
   887→    font-size: 9pt !important;
   888→    color: #666 !important;
   889→  }
   890→  .dpa-field-value {
   891→    font-size: 10pt !important;
   892→    font-weight: 600 !important;
   893→    color: #000 !important;
   894→  }
   895→  .dpa-footer {
   896→    display: flex !important;
   897→    justify-content: space-between !important;
   898→    font-size: 8pt !important;
   899→    color: #999 !important;
   900→    margin-top: 6px !important;
   901→  }
   902→
   903→  @page {
   904→    size: A4;
   905→    margin: 12mm;
   906→  }
   907→}
   908→
   909→/* Screen-only: hide print tickets from normal view */
   910→.print-job-ticket,
   911→.direct-print-area {
   912→  display: none !important;
   913→}
   914→
   915→@media print {
   916→  .print-job-ticket,
   917→  .direct-print-area {
   918→    display: block !important;
   919→  }
   920→}/* ============================================ */
   921→/* CSS v7.7 — Round 81                           */
   922→/* ~480+ new lines                                 */
   923→/* ============================================ */
   924→
   925→/* ===== Order Aging Widget ===== */
   926→.aging-widget {
   927→  background: var(--card);
   928→  border: 1px solid var(--border);
   929→  border-radius: 1rem;
   930→  padding: 1.25rem;
   931→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
   932→}
   933→.aging-widget-header {
   934→  display: flex;
   935→  align-items: center;
   936→  gap: 0.5rem;
   937→  margin-bottom: 1rem;
   938→  font-size: 0.875rem;
   939→  font-weight: 600;
   940→  color: var(--foreground);
   941→  opacity: 0.8;
   942→}
   943→.aging-row {
   944→  display: flex;
   945→  align-items: center;
   946→  gap: 0.75rem;
   947→  padding: 0.625rem 0;
   948→  border-bottom: 1px solid var(--border);
   949→}
   950→.aging-row:last-child {
   951→  border-bottom: none;
   952→}
   953→.aging-dot {
   954→  width: 8px;
   955→  height: 8px;
   956→  border-radius: 50%;
   957→  flex-shrink: 0;
   958→}
   959→.aging-label {
   960→  font-size: 0.75rem;
   961→  color: var(--foreground);
   962→  opacity: 0.7;
   963→  min-width: 60px;
   964→}
   965→.aging-bar-track {
   966→  flex: 1;
   967→  height: 6px;
   968→  border-radius: 999px;
   969→  background: var(--muted);
   970→  overflow: hidden;
   971→}
   972→.aging-bar-fill {
   973→  height: 100%;
   974→  border-radius: 999px;
   975→  transition: width 0.6s cubic-bezier(0.4,0,0.2,1);
   976→}
   977→.aging-count {
   978→  font-size: 0.75rem;
   979→  font-weight: 700;
   980→  color: var(--foreground);
   981→  min-width: 28px;
   982→  text-align: center;
   983→  font-variant-numeric: tabular-nums;
   984→}
   985→.aging-time {
   986→  font-size: 0.65rem;
   987→  color: var(--muted-foreground);
   988→  min-width: 55px;
   989→  text-align: left;
   990→  direction: ltr;
   991→}
   992→@keyframes agingSlideIn {
   993→  from { opacity: 0; transform: translateX(-12px); }
   994→  to { opacity: 1; transform: translateX(0); }
   995→}
   996→.aging-row {
   997→  animation: agingSlideIn 0.4s ease-out backwards;
   998→}
   999→.aging-row:nth-child(1) { animation-delay: 0ms; }
  1000→.aging-row:nth-child(2) { animation-delay: 60ms; }
  1001→.aging-row:nth-child(3) { animation-delay: 120ms; }
  1002→.aging-row:nth-child(4) { animation-delay: 180ms; }
  1003→.aging-row:nth-child(5) { animation-delay: 240ms; }
  1004→
  1005→/* ===== Weekly Trend Widget ===== */
  1006→.weekly-trend-widget {
  1007→  background: var(--card);
  1008→  border: 1px solid var(--border);
  1009→  border-radius: 1rem;
  1010→  padding: 1.25rem;
  1011→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1012→}
  1013→.weekly-trend-header {
  1014→  display: flex;
  1015→  align-items: center;
  1016→  justify-content: space-between;
  1017→  margin-bottom: 1rem;
  1018→}
  1019→.weekly-trend-title {
  1020→  font-size: 0.875rem;
  1021→  font-weight: 600;
  1022→  color: var(--foreground);
  1023→  opacity: 0.8;
  1024→  display: flex;
  1025→  align-items: center;
  1026→  gap: 0.5rem;
  1027→}
  1028→.weekly-trend-badge {
  1029→  font-size: 0.65rem;
  1030→  padding: 2px 8px;
  1031→  border-radius: 999px;
  1032→  font-weight: 600;
  1033→}
  1034→.weekly-trend-badge-up {
  1035→  background: rgba(16,185,129,0.12);
  1036→  color: #10b981;
  1037→}
  1038→.weekly-trend-badge-down {
  1039→  background: rgba(244,63,94,0.12);
  1040→  color: #f43f5e;
  1041→}
  1042→.weekly-bars-container {
  1043→  display: flex;
  1044→  align-items: flex-end;
  1045→  gap: 6px;
  1046→  height: 100px;
  1047→  padding-top: 0.5rem;
  1048→}
  1049→.weekly-bar-group {
  1050→  flex: 1;
  1051→  display: flex;
  1052→  flex-direction: column;
  1053→  align-items: center;
  1054→  gap: 4px;
  1055→}
  1056→.weekly-bar-pair {
  1057→  display: flex;
  1058→  align-items: flex-end;
  1059→  gap: 2px;
  1060→  height: 80px;
  1061→}
  1062→.weekly-bar {
  1063→  width: 14px;
  1064→  border-radius: 4px 4px 2px 2px;
  1065→  transition: height 0.5s cubic-bezier(0.4,0,0.2,1);
  1066→  min-height: 2px;
  1067→  position: relative;
  1068→}
  1069→.weekly-bar-current {
  1070→  background: linear-gradient(to top, #8b5cf6, #a78bfa);
  1071→}
  1072→.weekly-bar-previous {
  1073→  background: var(--muted);
  1074→  opacity: 0.5;
  1075→}
  1076→.weekly-bar-label {
  1077→  font-size: 0.6rem;
  1078→  color: var(--muted-foreground);
  1079→  font-weight: 500;
  1080→}
  1081→.weekly-legend {
  1082→  display: flex;
  1083→  align-items: center;
  1084→  gap: 1rem;
  1085→  margin-top: 0.75rem;
  1086→  padding-top: 0.75rem;
  1087→  border-top: 1px solid var(--border);
  1088→}
  1089→.weekly-legend-item {
  1090→  display: flex;
  1091→  align-items: center;
  1092→  gap: 0.375rem;
  1093→  font-size: 0.65rem;
  1094→  color: var(--muted-foreground);
  1095→}
  1096→.weekly-legend-dot {
  1097→  width: 8px;
  1098→  height: 8px;
  1099→  border-radius: 3px;
  1100→}
  1101→@keyframes weeklyBarGrow {
  1102→  from { height: 2px !important; }
  1103→}
  1104→.weekly-bar {
  1105→  animation: weeklyBarGrow 0.6s cubic-bezier(0.4,0,0.2,1) backwards;
  1106→}
  1107→.weekly-bar-group:nth-child(1) .weekly-bar { animation-delay: 0ms; }
  1108→.weekly-bar-group:nth-child(2) .weekly-bar { animation-delay: 60ms; }
  1109→.weekly-bar-group:nth-child(3) .weekly-bar { animation-delay: 120ms; }
  1110→.weekly-bar-group:nth-child(4) .weekly-bar { animation-delay: 180ms; }
  1111→.weekly-bar-group:nth-child(5) .weekly-bar { animation-delay: 240ms; }
  1112→.weekly-bar-group:nth-child(6) .weekly-bar { animation-delay: 300ms; }
  1113→.weekly-bar-group:nth-child(7) .weekly-bar { animation-delay: 360ms; }
  1114→
  1115→/* ===== Customer Loyalty Badges ===== */
  1116→.loyalty-widget {
  1117→  background: var(--card);
  1118→  border: 1px solid var(--border);
  1119→  border-radius: 1rem;
  1120→  padding: 1.25rem;
  1121→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1122→}
  1123→.loyalty-widget-header {
  1124→  display: flex;
  1125→  align-items: center;
  1126→  gap: 0.5rem;
  1127→  margin-bottom: 1rem;
  1128→  font-size: 0.875rem;
  1129→  font-weight: 600;
  1130→  color: var(--foreground);
  1131→  opacity: 0.8;
  1132→}
  1133→.loyalty-customer-row {
  1134→  display: flex;
  1135→  align-items: center;
  1136→  gap: 0.75rem;
  1137→  padding: 0.5rem 0;
  1138→  border-bottom: 1px solid var(--border);
  1139→  transition: background-color 0.2s;
  1140→}
  1141→.loyalty-customer-row:last-child {
  1142→  border-bottom: none;
  1143→}
  1144→.loyalty-customer-row:hover {
  1145→  background: var(--accent);
  1146→  border-radius: 0.5rem;
  1147→  margin: 0 -0.5rem;
  1148→  padding: 0.5rem;
  1149→}
  1150→.loyalty-badge {
  1151→  width: 32px;
  1152→  height: 32px;
  1153→  border-radius: 50%;
  1154→  display: flex;
  1155→  align-items: center;
  1156→  justify-content: center;
  1157→  font-size: 0.875rem;
  1158→  flex-shrink: 0;
  1159→  font-weight: 700;
  1160→}
  1161→.loyalty-badge-bronze {
  1162→  background: linear-gradient(135deg, #cd7f32, #a0522d);
  1163→  color: white;
  1164→  box-shadow: 0 2px 8px rgba(205,127,50,0.3);
  1165→}
  1166→.loyalty-badge-silver {
  1167→  background: linear-gradient(135deg, #c0c0c0, #a8a8a8);
  1168→  color: white;
  1169→  box-shadow: 0 2px 8px rgba(192,192,192,0.3);
  1170→}
  1171→.loyalty-badge-gold {
  1172→  background: linear-gradient(135deg, #ffd700, #daa520);
  1173→  color: #78350f;
  1174→  box-shadow: 0 2px 8px rgba(255,215,0,0.4);
  1175→}
  1176→.loyalty-badge-platinum {
  1177→  background: linear-gradient(135deg, #06b6d4, #0891b2);
  1178→  color: white;
  1179→  box-shadow: 0 2px 8px rgba(6,182,212,0.4);
  1180→}
  1181→.loyalty-badge-diamond {
  1182→  background: linear-gradient(135deg, #8b5cf6, #7c3aed);
  1183→  color: white;
  1184→  box-shadow: 0 2px 8px rgba(139,92,246,0.4);
  1185→}
  1186→.loyalty-info {
  1187→  flex: 1;
  1188→  min-width: 0;
  1189→}
  1190→.loyalty-name {
  1191→  font-size: 0.8125rem;
  1192→  font-weight: 600;
  1193→  color: var(--foreground);
  1194→  white-space: nowrap;
  1195→  overflow: hidden;
  1196→  text-overflow: ellipsis;
  1197→}
  1198→.loyalty-tier-label {
  1199→  font-size: 0.625rem;
  1200→  color: var(--muted-foreground);
  1201→  margin-top: 1px;
  1202→}
  1203→.loyalty-stats {
  1204→  text-align: left;
  1205→  flex-shrink: 0;
  1206→}
  1207→.loyalty-amount {
  1208→  font-size: 0.8125rem;
  1209→  font-weight: 700;
  1210→  color: var(--foreground);
  1211→}
  1212→.loyalty-orders-count {
  1213→  font-size: 0.625rem;
  1214→  color: var(--muted-foreground);
  1215→}
  1216→@keyframes loyaltyFadeIn {
  1217→  from { opacity: 0; transform: translateY(8px); }
  1218→  to { opacity: 1; transform: translateY(0); }
  1219→}
  1220→.loyalty-customer-row {
  1221→  animation: loyaltyFadeIn 0.35s ease-out backwards;
  1222→}
  1223→.loyalty-customer-row:nth-child(1) { animation-delay: 0ms; }
  1224→.loyalty-customer-row:nth-child(2) { animation-delay: 50ms; }
  1225→.loyalty-customer-row:nth-child(3) { animation-delay: 100ms; }
  1226→.loyalty-customer-row:nth-child(4) { animation-delay: 150ms; }
  1227→.loyalty-customer-row:nth-child(5) { animation-delay: 200ms; }
  1228→
  1229→/* ===== Quick Status Button ===== */
  1230→.quick-advance-btn {
  1231→  display: inline-flex;
  1232→  align-items: center;
  1233→  gap: 0.25rem;
  1234→  padding: 3px 10px;
  1235→  border-radius: 8px;
  1236→  font-size: 0.6875rem;
  1237→  font-weight: 600;
  1238→  border: 1px solid var(--border);
  1239→  background: var(--background);
  1240→  color: var(--foreground);
  1241→  cursor: pointer;
  1242→  transition: all 0.2s;
  1243→  white-space: nowrap;
  1244→}
  1245→.quick-advance-btn:hover {
  1246→  background: var(--accent);
  1247→  box-shadow: 0 2px 8px rgba(0,0,0,0.08);
  1248→  transform: translateY(-1px);
  1249→}
  1250→.quick-advance-btn:active {
  1251→  transform: translateY(0);
  1252→}
  1253→.quick-advance-btn svg {
  1254→  width: 12px;
  1255→  height: 12px;
  1256→}
  1257→@keyframes quickAdvancePulse {
  1258→  0%, 100% { box-shadow: 0 0 0 0 rgba(16,185,129,0.3); }
  1259→  50% { box-shadow: 0 0 0 6px rgba(16,185,129,0); }
  1260→}
  1261→.quick-advance-btn-pending {
  1262→  border-color: rgba(245,158,11,0.3);
  1263→  color: #b45309;
  1264→}
  1265→.quick-advance-btn-pending:hover {
  1266→  background: rgba(245,158,11,0.08);
  1267→}
  1268→.quick-advance-btn-printing {
  1269→  border-color: rgba(59,130,246,0.3);
  1270→  color: #2563eb;
  1271→}
  1272→.quick-advance-btn-printing:hover {
  1273→  background: rgba(59,130,246,0.08);
  1274→}
  1275→.quick-advance-btn-ready {
  1276→  border-color: rgba(16,185,129,0.3);
  1277→  color: #059669;
  1278→  animation: quickAdvancePulse 2s infinite;
  1279→}
  1280→.quick-advance-btn-ready:hover {
  1281→  background: rgba(16,185,129,0.08);
  1282→}
  1283→
  1284→/* ===== Shop Health Grid ===== */
  1285→.health-grid-widget {
  1286→  background: var(--card);
  1287→  border: 1px solid var(--border);
  1288→  border-radius: 1rem;
  1289→  padding: 1.25rem;
  1290→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1291→}
  1292→.health-grid-header {
  1293→  display: flex;
  1294→  align-items: center;
  1295→  gap: 0.5rem;
  1296→  margin-bottom: 1rem;
  1297→  font-size: 0.875rem;
  1298→  font-weight: 600;
  1299→  color: var(--foreground);
  1300→  opacity: 0.8;
  1301→}
  1302→.health-grid {
  1303→  display: grid;
  1304→  grid-template-columns: repeat(auto-fill, minmax(140px, 1fr));
  1305→  gap: 0.75rem;
  1306→}
  1307→.health-grid-item {
  1308→  background: var(--background);
  1309→  border: 1px solid var(--border);
  1310→  border-radius: 0.75rem;
  1311→  padding: 0.75rem;
  1312→  text-align: center;
  1313→  transition: all 0.25s;
  1314→  cursor: default;
  1315→}
  1316→.health-grid-item:hover {
  1317→  transform: translateY(-2px);
  1318→  box-shadow: 0 4px 12px rgba(0,0,0,0.06);
  1319→  border-color: var(--primary);
  1320→}
  1321→.health-grid-icon {
  1322→  width: 36px;
  1323→  height: 36px;
  1324→  border-radius: 50%;
  1325→  margin: 0 auto 0.5rem;
  1326→  display: flex;
  1327→  align-items: center;
  1328→  justify-content: center;
  1329→  font-size: 1rem;
  1330→}
  1331→.health-grid-name {
  1332→  font-size: 0.75rem;
  1333→  font-weight: 600;
  1334→  color: var(--foreground);
  1335→  white-space: nowrap;
  1336→  overflow: hidden;
  1337→  text-overflow: ellipsis;
  1338→}
  1339→.health-grid-stat {
  1340→  font-size: 0.625rem;
  1341→  color: var(--muted-foreground);
  1342→  margin-top: 2px;
  1343→}
  1344→.health-grid-bar {
  1345→  height: 4px;
  1346→  border-radius: 999px;
  1347→  background: var(--muted);
  1348→  margin-top: 0.5rem;
  1349→  overflow: hidden;
  1350→}
  1351→.health-grid-bar-fill {
  1352→  height: 100%;
  1353→  border-radius: 999px;
  1354→  transition: width 0.5s ease;
  1355→}
  1356→@keyframes healthGridFadeIn {
  1357→  from { opacity: 0; transform: scale(0.9); }
  1358→  to { opacity: 1; transform: scale(1); }
  1359→}
  1360→.health-grid-item {
  1361→  animation: healthGridFadeIn 0.4s ease-out backwards;
  1362→}
  1363→.health-grid-item:nth-child(1) { animation-delay: 0ms; }
  1364→.health-grid-item:nth-child(2) { animation-delay: 80ms; }
  1365→.health-grid-item:nth-child(3) { animation-delay: 160ms; }
  1366→.health-grid-item:nth-child(4) { animation-delay: 240ms; }
  1367→.health-grid-item:nth-child(5) { animation-delay: 320ms; }
  1368→.health-grid-item:nth-child(6) { animation-delay: 400ms; }
  1369→
  1370→/* ===== Glass Card v11 ===== */
  1371→.glass-card-v11 {
  1372→  background: rgba(255,255,255,0.65);
  1373→  backdrop-filter: blur(16px) saturate(180%);
  1374→  border: 1px solid rgba(255,255,255,0.3);
  1375→  border-radius: 1rem;
  1376→  box-shadow: 0 4px 16px rgba(0,0,0,0.04), inset 0 1px 0 rgba(255,255,255,0.5);
  1377→}
  1378→.dark .glass-card-v11 {
  1379→  background: rgba(15,15,25,0.65);
  1380→  border: 1px solid rgba(255,255,255,0.08);
  1381→  box-shadow: 0 4px 16px rgba(0,0,0,0.3), inset 0 1px 0 rgba(255,255,255,0.05);
  1382→}
  1383→.glass-card-v11:hover {
  1384→  box-shadow: 0 8px 24px rgba(0,0,0,0.08);
  1385→  transform: translateY(-2px);
  1386→  transition: all 0.3s ease;
  1387→}
  1388→
  1389→/* ===== Neon Glow Teal ===== */
  1390→.neon-glow-teal {
  1391→  box-shadow: 0 0 15px rgba(20,184,166,0.3), 0 0 30px rgba(20,184,166,0.1);
  1392→}
  1393→.dark .neon-glow-teal {
  1394→  box-shadow: 0 0 15px rgba(20,184,166,0.4), 0 0 30px rgba(20,184,166,0.15);
  1395→}
  1396→
  1397→/* ===== Neon Glow Indigo ===== */
  1398→.neon-glow-indigo {
  1399→  box-shadow: 0 0 15px rgba(99,102,241,0.3), 0 0 30px rgba(99,102,241,0.1);
  1400→}
  1401→.dark .neon-glow-indigo {
  1402→  box-shadow: 0 0 15px rgba(99,102,241,0.4), 0 0 30px rgba(99,102,241,0.15);
  1403→}
  1404→
  1405→/* ===== Gradient Text Teal ===== */
  1406→.gradient-text-teal {
  1407→  background: linear-gradient(135deg, #14b8a6, #06b6d4);
  1408→  -webkit-background-clip: text;
  1409→  -webkit-text-fill-color: transparent;
  1410→  background-clip: text;
  1411→}
  1412→
  1413→/* ===== Gradient Text Indigo ===== */
  1414→.gradient-text-indigo {
  1415→  background: linear-gradient(135deg, #6366f1, #8b5cf6);
  1416→  -webkit-background-clip: text;
  1417→  -webkit-text-fill-color: transparent;
  1418→  background-clip: text;
  1419→}
  1420→
  1421→/* ===== Hover Glow Teal ===== */
  1422→.hover-glow-teal:hover {
  1423→  box-shadow: 0 0 20px rgba(20,184,166,0.25);
  1424→}
  1425→
  1426→/* ===== Hover Glow Indigo ===== */
  1427→.hover-glow-indigo:hover {
  1428→  box-shadow: 0 0 20px rgba(99,102,241,0.25);
  1429→}
  1430→
  1431→/* ===== Shimmer v8 ===== */
  1432→.shimmer-v8 {
  1433→  position: relative;
  1434→  overflow: hidden;
  1435→}
  1436→.shimmer-v8::after {
  1437→  content: '';
  1438→  position: absolute;
  1439→  top: 0;
  1440→  right: -100%;
  1441→  width: 60%;
  1442→  height: 100%;
  1443→  background: linear-gradient(90deg, transparent, rgba(255,255,255,0.08), transparent);
  1444→  animation: shimmerSlideV8 3s infinite ease-in-out;
  1445→}
  1446→@keyframes shimmerSlideV8 {
  1447→  0% { right: -100%; }
  1448→  100% { right: 200%; }
  1449→}
  1450→
  1451→/* ===== Skeleton v10 ===== */
  1452→.skeleton-v10 {
  1453→  background: linear-gradient(90deg, var(--muted) 25%, rgba(128,128,128,0.08) 50%, var(--muted) 75%);
  1454→  background-size: 200% 100%;
  1455→  animation: skeletonPulseV10 1.5s ease-in-out infinite;
  1456→  border-radius: 0.5rem;
  1457→}
  1458→@keyframes skeletonPulseV10 {
  1459→  0% { background-position: 200% 0; }
  1460→  100% { background-position: -200% 0; }
  1461→}
  1462→
  1463→/* ===== Hover Underline 5 ===== */
  1464→.hover-underline-5 {
  1465→  position: relative;
  1466→}
  1467→.hover-underline-5::after {
  1468→  content: '';
  1469→  position: absolute;
  1470→  bottom: -2px;
  1471→  right: 0;
  1472→  width: 0;
  1473→  height: 2px;
  1474→  background: linear-gradient(to left, #14b8a6, #06b6d4);
  1475→  border-radius: 999px;
  1476→  transition: width 0.3s ease;
  1477→}
  1478→.hover-underline-5:hover::after {
  1479→  width: 100%;
  1480→}
  1481→
  1482→/* ===== Tag Chip Teal ===== */
  1483→.tag-chip-teal {
  1484→  display: inline-flex;
  1485→  align-items: center;
  1486→  gap: 0.25rem;
  1487→  padding: 2px 10px;
  1488→  border-radius: 999px;
  1489→  font-size: 0.6875rem;
  1490→  font-weight: 600;
  1491→  background: rgba(20,184,166,0.1);
  1492→  color: #0d9488;
  1493→  border: 1px solid rgba(20,184,166,0.2);
  1494→}
  1495→.dark .tag-chip-teal {
  1496→  background: rgba(20,184,166,0.15);
  1497→  color: #2dd4bf;
  1498→  border-color: rgba(20,184,166,0.25);
  1499→}
  1500→.tag-chip-teal:hover {
  1501→  box-shadow: 0 0 12px rgba(20,184,166,0.2);
  1502→}
  1503→
  1504→/* ===== Tag Chip Indigo ===== */
  1505→.tag-chip-indigo {
  1506→  display: inline-flex;
  1507→  align-items: center;
  1508→  gap: 0.25rem;
  1509→  padding: 2px 10px;
  1510→  border-radius: 999px;
  1511→  font-size: 0.6875rem;
  1512→  font-weight: 600;
  1513→  background: rgba(99,102,241,0.1);
  1514→  color: #4f46e5;
  1515→  border: 1px solid rgba(99,102,241,0.2);
  1516→}
  1517→.dark .tag-chip-indigo {
  1518→  background: rgba(99,102,241,0.15);
  1519→  color: #a5b4fc;
  1520→  border-color: rgba(99,102,241,0.25);
  1521→}
  1522→.tag-chip-indigo:hover {
  1523→  box-shadow: 0 0 12px rgba(99,102,241,0.2);
  1524→}
  1525→
  1526→/* ===== Pulse Soft v5 ===== */
  1527→.pulse-soft-v5 {
  1528→  animation: pulseSoftV5 3s ease-in-out infinite;
  1529→}
  1530→@keyframes pulseSoftV5 {
  1531→  0%, 100% { opacity: 1; }
  1532→  50% { opacity: 0.7; }
  1533→}
  1534→
  1535→/* ===== Scrollbar v7 ===== */
  1536→.scrollbar-v7::-webkit-scrollbar {
  1537→  width: 6px;
  1538→  height: 6px;
  1539→}
  1540→.scrollbar-v7::-webkit-scrollbar-track {
  1541→  background: transparent;
  1542→}
  1543→.scrollbar-v7::-webkit-scrollbar-thumb {
  1544→  background: linear-gradient(to bottom, #6366f1, #8b5cf6);
  1545→  border-radius: 999px;
  1546→}
  1547→.scrollbar-v7::-webkit-scrollbar-thumb:hover {
  1548→  background: linear-gradient(to bottom, #4f46e5, #7c3aed);
  1549→}
  1550→
  1551→/* ===== Focus Ring v6 ===== */
  1552→.focus-ring-v6:focus-visible {
  1553→  outline: 2px solid #6366f1;
  1554→  outline-offset: 2px;
  1555→  border-radius: 8px;
  1556→}
  1557→
  1558→/* ===== Hover Scale Bounce v4 ===== */
  1559→.hover-scale-bounce-v4 {
  1560→  transition: transform 0.25s cubic-bezier(0.4,0,0.2,1);
  1561→}
  1562→.hover-scale-bounce-v4:hover {
  1563→  transform: scale(1.03);
  1564→}
  1565→.hover-scale-bounce-v4:active {
  1566→  transform: scale(0.97);
  1567→}
  1568→
  1569→/* ===== Breathe Border v4 ===== */
  1570→.breathe-border-v4 {
  1571→  animation: breatheBorderV4 4s ease-in-out infinite;
  1572→}
  1573→@keyframes breatheBorderV4 {
  1574→  0%, 100% { border-color: var(--border); }
  1575→  33% { border-color: rgba(99,102,241,0.3); }
  1576→  66% { border-color: rgba(20,184,166,0.3); }
  1577→}
  1578→
  1579→/* ===== Card Shine v4 ===== */
  1580→.card-shine-v4 {
  1581→  position: relative;
  1582→  overflow: hidden;
  1583→}
  1584→.card-shine-v4::before {
  1585→  content: '';
  1586→  position: absolute;
  1587→  top: -50%;
  1588→  right: -50%;
  1589→  width: 200%;
  1590→  height: 200%;
  1591→  background: linear-gradient(
  1592→    45deg,
  1593→    transparent 40%,
  1594→    rgba(255,255,255,0.06) 45%,
  1595→    rgba(255,255,255,0.12) 50%,
  1596→    rgba(255,255,255,0.06) 55%,
  1597→    transparent 60%
  1598→  );
  1599→  transform: translateX(-100%);
  1600→  transition: none;
  1601→  pointer-events: none;
  1602→}
  1603→.card-shine-v4:hover::before {
  1604→  transform: translateX(100%);
  1605→  transition: transform 0.6s ease;
  1606→}
  1607→
  1608→/* ===== Hover Lift 6 ===== */
  1609→.hover-lift-6 {
  1610→  transition: transform 0.25s ease, box-shadow 0.25s ease;
  1611→}
  1612→.hover-lift-6:hover {
  1613→  transform: translateY(-3px);
  1614→  box-shadow: 0 8px 24px rgba(0,0,0,0.1);
  1615→}
  1616→
  1617→/* ===== Gradient Border Animated v4 ===== */
  1618→.gradient-border-animated-v4 {
  1619→  position: relative;
  1620→  border: none !important;
  1621→  background: var(--card) !important;
  1622→}
  1623→.gradient-border-animated-v4::before {
  1624→  content: '';
  1625→  position: absolute;
  1626→  inset: 0;
  1627→  border-radius: inherit;
  1628→  padding: 1px;
  1629→  background: linear-gradient(
  1630→    90deg,
  1631→    #6366f1, #14b8a6, #f59e0b, #f43f5e, #6366f1
  1632→  );
  1633→  background-size: 300% 100%;
  1634→  -webkit-mask: linear-gradient(#fff 0 0) content-box, linear-gradient(#fff 0 0);
  1635→  -webkit-mask-composite: xor;
  1636→  mask-composite: exclude;
  1637→  animation: gradientBorderRotateV4 4s linear infinite;
  1638→}
  1639→@keyframes gradientBorderRotateV4 {
  1640→  0% { background-position: 0% 50%; }
  1641→  100% { background-position: 300% 50%; }
  1642→}
  1643→
  1644→/* ===== Stagger Grid 30 ===== */
  1645→.stagger-grid-30 > * {
  1646→  animation: staggerFadeIn30 0.4s ease-out backwards;
  1647→}
  1648→.stagger-grid-30 > *:nth-child(1) { animation-delay: 0ms; }
  1649→.stagger-grid-30 > *:nth-child(2) { animation-delay: 30ms; }
  1650→.stagger-grid-30 > *:nth-child(3) { animation-delay: 60ms; }
  1651→.stagger-grid-30 > *:nth-child(4) { animation-delay: 90ms; }
  1652→.stagger-grid-30 > *:nth-child(5) { animation-delay: 120ms; }
  1653→.stagger-grid-30 > *:nth-child(6) { animation-delay: 150ms; }
  1654→.stagger-grid-30 > *:nth-child(7) { animation-delay: 180ms; }
  1655→.stagger-grid-30 > *:nth-child(8) { animation-delay: 210ms; }
  1656→@keyframes staggerFadeIn30 {
  1657→  from { opacity: 0; transform: translateY(10px); }
  1658→  to { opacity: 1; transform: translateY(0); }
  1659→}
  1660→
  1661→/* ===== Badge Bounce In v4 ===== */
  1662→.badge-bounce-in-v4 {
  1663→  animation: badgeBounceV4 0.4s cubic-bezier(0.68,-0.55,0.265,1.55) backwards;
  1664→}
  1665→@keyframes badgeBounceV4 {
  1666→  0% { opacity: 0; transform: scale(0.3) rotate(-12deg); }
  1667→  100% { opacity: 1; transform: scale(1) rotate(0deg); }
  1668→}
  1669→
  1670→/* ===== Row Hover Glow v5 ===== */
  1671→.row-hover-glow-v5 {
  1672→  transition: background-color 0.2s, box-shadow 0.2s;
  1673→}
  1674→.row-hover-glow-v5:hover {
  1675→  box-shadow: inset 0 0 20px rgba(99,102,241,0.04);
  1676→}
  1677→
  1678→/* ===== Separator Gradient v4 ===== */
  1679→.separator-gradient-v4 {
  1680→  height: 1px;
  1681→  background: linear-gradient(to left, transparent, var(--border), rgba(99,102,241,0.2), var(--border), transparent);
  1682→  border: none;
  1683→}
  1684→
  1685→/* ===== Stat Mini Card v2 ===== */
  1686→.stat-mini-card-v2 {
  1687→  background: var(--card);
  1688→  border: 1px solid var(--border);
  1689→  border-radius: 0.75rem;
  1690→  padding: 0.75rem 1rem;
  1691→  display: flex;
  1692→  align-items: center;
  1693→  gap: 0.75rem;
  1694→  transition: all 0.2s;
  1695→}
  1696→.stat-mini-card-v2:hover {
  1697→  border-color: var(--primary);
  1698→  box-shadow: 0 2px 8px rgba(0,0,0,0.06);
  1699→}
  1700→.stat-mini-card-v2-icon {
  1701→  width: 36px;
  1702→  height: 36px;
  1703→  border-radius: 10px;
  1704→  display: flex;
  1705→  align-items: center;
  1706→  justify-content: center;
  1707→  flex-shrink: 0;
  1708→}
  1709→.stat-mini-card-v2-value {
  1710→  font-size: 1.125rem;
  1711→  font-weight: 700;
  1712→  color: var(--foreground);
  1713→  line-height: 1.2;
  1714→  font-variant-numeric: tabular-nums;
  1715→}
  1716→.stat-mini-card-v2-label {
  1717→  font-size: 0.6875rem;
  1718→  color: var(--muted-foreground);
  1719→}
  1720→
  1721→/* ===== Text Glow Teal ===== */
  1722→.text-glow-teal {
  1723→  text-shadow: 0 0 12px rgba(20,184,166,0.4);
  1724→}
  1725→.dark .text-glow-teal {
  1726→  text-shadow: 0 0 16px rgba(20,184,166,0.5);
  1727→}
  1728→
  1729→/* ===== Text Glow Indigo ===== */
  1730→.text-glow-indigo {
