     1→     1→@import "tailwindcss";
     2→     2→@import "tw-animate-css";
     3→     3→
     4→     4→@custom-variant dark (&:is(.dark *));
     5→     5→@custom-variant xs (&:where(@media (min-width: 400px)));
     6→     6→
     7→     7→@theme {
   683→   683→  body * {
   684→   684→    visibility: hidden !important;
   685→   685→  }
   686→   686→  #print-content,
   687→   687→  #print-content *,
   688→   688→  #direct-print-area,
   689→   689→  #direct-print-area * {
   690→   690→    visibility: visible !important;
   691→   691→  }
   692→   692→  #print-content,
   693→   693→  #direct-print-area {
   694→   694→    position: absolute !important;
   695→   695→    left: 0 !important;
   696→   696→    top: 0 !important;
   697→   697→    width: 100% !important;
   698→   698→    margin: 0 !important;
   699→   699→    padding: 0 !important;
   700→   700→  }
   701→   701→  /* إخفاء عناصر واجهة المستخدم أثناء الطباعة */
   702→   702→  .print-hide {
   703→   703→    display: none !important;
   704→   704→  }
   705→   705→
   706→   706→  .print-job-ticket {
   707→   707→    background: white !important;
   708→   708→    color: #000 !important;
   709→   709→    font-family: 'Segoe UI', Tahoma, Arial, sans-serif !important;
   710→   710→    font-size: 12pt !important;
   711→   711→    line-height: 1.5 !important;
   712→   712→    padding: 16px !important;
   713→   713→    direction: rtl !important;
   714→   714→  }
   715→   715→
   716→   716→  .pjt-header {
   717→   717→    display: flex !important;
   718→   718→    align-items: center !important;
   719→   719→    gap: 12px !important;
   720→   720→    margin-bottom: 12px !important;
   721→   721→  }
   722→   722→  .pjt-logo {
   723→   723→    width: 48px !important;
   724→   724→    height: 48px !important;
   725→   725→    object-fit: contain !important;
   726→   726→  }
   727→   727→  .pjt-shop-info {
   728→   728→    flex: 1 !important;
   729→   729→  }
   730→   730→  .pjt-shop-name {
   731→   731→    font-size: 18pt !important;
   732→   732→    font-weight: 700 !important;
   733→   733→    margin: 0 !important;
   734→   734→    color: #000 !important;
   735→   735→  }
   736→   736→  .pjt-shop-phone,
   737→   737→  .pjt-shop-address {
   738→   738→    font-size: 9pt !important;
   739→   739→    color: #444 !important;
   740→   740→    margin: 1px 0 !important;
   741→   741→  }
   742→   742→
   743→   743→  .pjt-divider {
   744→   744→    border: none !important;
   745→   745→    border-top: 1.5px dashed #999 !important;
   746→   746→    margin: 10px 0 !important;
   747→   747→  }
   748→   748→
   749→   749→  .pjt-ref-row {
   750→   750→    display: flex !important;
   751→   751→    justify-content: space-between !important;
   752→   752→    align-items: center !important;
   753→   753→  }
   754→   754→  .pjt-ref-box {
   755→   755→    text-align: right !important;
   756→   756→  }
   757→   757→  .pjt-ref-label {
   758→   758→    font-size: 9pt !important;
   759→   759→    color: #666 !important;
   760→   760→  }
   761→   761→  .pjt-ref-value {
   762→   762→    font-size: 16pt !important;
   763→   763→    font-weight: 800 !important;
   764→   764→    font-family: monospace !important;
   765→   765→    letter-spacing: 1px !important;
   766→   766→    color: #000 !important;
   767→   767→  }
   768→   768→  .pjt-status-badge {
   769→   769→    font-size: 10pt !important;
   770→   770→    padding: 3px 12px !important;
   771→   771→    border: 1.5px solid #999 !important;
   772→   772→    border-radius: 20px !important;
   773→   773→    font-weight: 600 !important;
   774→   774→  }
   775→   775→
   776→   776→  .pjt-section {
   777→   777→    margin: 10px 0 !important;
   778→   778→  }
   779→   779→  .pjt-section-title {
   780→   780→    font-size: 11pt !important;
   781→   781→    font-weight: 700 !important;
   782→   782→    color: #000 !important;
   783→   783→    margin: 0 0 6px 0 !important;
   784→   784→    border-right: 3px solid #b8923a !important;
   785→   785→    padding-right: 8px !important;
   786→   786→  }
   787→   787→
   788→   788→  .pjt-grid-2 {
   789→   789→    display: grid !important;
   790→   790→    grid-template-columns: 1fr 1fr !important;
   791→   791→    gap: 4px 16px !important;
   792→   792→  }
   793→   793→  .pjt-grid-3 {
   794→   794→    display: grid !important;
   795→   795→    grid-template-columns: 1fr 1fr 1fr !important;
   796→   796→    gap: 4px 12px !important;
   797→   797→  }
   798→   798→  .pjt-grid-4 {
   799→   799→    display: grid !important;
   800→   800→    grid-template-columns: 1fr 1fr 1fr 1fr !important;
   801→   801→    gap: 4px 12px !important;
   802→   802→    margin-bottom: 8px !important;
   803→   803→  }
   804→   804→  .pjt-field-full {
   805→   805→    grid-column: 1 / -1 !important;
   806→   806→  }
   807→   807→
   808→   808→  .pjt-field {
   809→   809→    display: flex !important;
   810→   810→    justify-content: space-between !important;
   811→   811→    align-items: baseline !important;
   812→   812→    padding: 2px 0 !important;
   813→   813→  }
   814→   814→  .pjt-field-label {
   815→   815→    font-size: 9pt !important;
   816→   816→    color: #666 !important;
   817→   817→  }
   818→   818→  .pjt-field-value {
   819→   819→    font-size: 10pt !important;
   820→   820→    font-weight: 600 !important;
   821→   821→    color: #000 !important;
   822→   822→  }
   823→   823→
   824→   824→  .pjt-file-row {
   825→   825→    display: flex !important;
   826→   826→    justify-content: space-between !important;
   827→   827→    align-items: center !important;
   828→   828→  }
   829→   829→  .pjt-file-name {
   830→   830→    font-size: 10pt !important;
   831→   831→    font-weight: 600 !important;
   832→   832→    color: #000 !important;
   833→   833→  }
   834→   834→  .pjt-file-meta {
   835→   835→    font-size: 9pt !important;
   836→   836→    color: #666 !important;
   837→   837→  }
   838→   838→
   839→   839→  .pjt-pricing-breakdown {
   840→   840→    margin: 6px 0 !important;
   841→   841→    padding: 6px 8px !important;
   842→   842→    border: 1px solid #ddd !important;
   843→   843→    border-radius: 6px !important;
   844→   844→    background: #fafafa !important;
   845→   845→  }
   846→   846→  .pjt-price-row {
   847→   847→    display: flex !important;
   848→   848→    justify-content: space-between !important;
   849→   849→    font-size: 9pt !important;
   850→   850→    color: #444 !important;
   851→   851→    padding: 1px 0 !important;
   852→   852→  }
   853→   853→  .pjt-price-saving {
   854→   854→    color: #16a34a !important;
   855→   855→  }
   856→   856→  .pjt-total-row {
   857→   857→    display: flex !important;
   858→   858→    justify-content: space-between !important;
   859→   859→    font-size: 14pt !important;
   860→   860→    font-weight: 800 !important;
   861→   861→    color: #000 !important;
   862→   862→    padding: 6px 0 0 0 !important;
   863→   863→    border-top: 2px solid #000 !important;
   864→   864→    margin-top: 6px !important;
   865→   865→  }
   866→   866→
   867→   867→  .pjt-footer {
   868→   868→    display: flex !important;
   869→   869→    justify-content: space-between !important;
   870→   870→    font-size: 8pt !important;
   871→   871→    color: #999 !important;
   872→   872→    margin-top: 4px !important;
   873→   873→  }
   874→   874→
   875→   875→  /* ===== Direct Print Area styles (للطباعة المباشرة من معاينة الملف) ===== */
   876→   876→  .direct-print-area {
   877→   877→    background: white !important;
   878→   878→    color: #000 !important;
   879→   879→    font-family: 'Segoe UI', Tahoma, Arial, sans-serif !important;
   880→   880→    font-size: 11pt !important;
   881→   881→    line-height: 1.5 !important;
   882→   882→    padding: 14px !important;
   883→   883→    direction: rtl !important;
   884→   884→  }
   885→   885→  .dpa-header {
   886→   886→    display: flex !important;
   887→   887→    flex-direction: column !important;
   888→   888→    align-items: flex-start !important;
   889→   889→    margin-bottom: 8px !important;
   890→   890→  }
   891→   891→  .dpa-shop-name {
   892→   892→    font-size: 16pt !important;
   893→   893→    font-weight: 800 !important;
   894→   894→    color: #000 !important;
   895→   895→    margin: 0 !important;
   896→   896→  }
   897→   897→  .dpa-shop-phone,
   898→   898→  .dpa-shop-address {
   899→   899→    font-size: 9pt !important;
   900→   900→    color: #444 !important;
   901→   901→    margin: 1px 0 !important;
   902→   902→  }
   903→   903→  .dpa-divider {
   904→   904→    border: none !important;
   905→   905→    border-top: 1.5px dashed #999 !important;
   906→   906→    margin: 8px 0 !important;
   907→   907→  }
   908→   908→  .dpa-ref-row {
   909→   909→    display: flex !important;
   910→   910→    align-items: center !important;
   911→   911→    gap: 12px !important;
   912→   912→  }
   913→   913→  .dpa-ref-label {
   914→   914→    font-size: 9pt !important;
   915→   915→    color: #666 !important;
   916→   916→  }
   917→   917→  .dpa-ref-value {
   918→   918→    font-size: 15pt !important;
   919→   919→    font-weight: 800 !important;
   920→   920→    font-family: monospace !important;
   921→   921→    color: #000 !important;
   922→   922→  }
   923→   923→  .dpa-status {
   924→   924→    margin-right: auto !important;
   925→   925→    font-size: 10pt !important;
   926→   926→    padding: 2px 10px !important;
   927→   927→    border: 1.5px solid #999 !important;
   928→   928→    border-radius: 20px !important;
   929→   929→    font-weight: 600 !important;
   930→   930→  }
   931→   931→  .dpa-section {
   932→   932→    margin: 8px 0 !important;
   933→   933→  }
   934→   934→  .dpa-section-title {
   935→   935→    font-size: 11pt !important;
   936→   936→    font-weight: 700 !important;
   937→   937→    color: #000 !important;
   938→   938→    margin: 0 0 6px 0 !important;
   939→   939→    border-right: 3px solid #b8923a !important;
   940→   940→    padding-right: 8px !important;
   941→   941→  }
   942→   942→  .dpa-file-section {
   943→   943→    margin: 8px 0 !important;
   944→   944→    text-align: center !important;
   945→   945→  }
   946→   946→  .dpa-image {
   947→   947→    max-width: 100% !important;
   948→   948→    max-height: 70vh !important;
   949→   949→    object-fit: contain !important;
   950→   950→    border: 1px solid #ddd !important;
   951→   951→    border-radius: 6px !important;
   952→   952→  }
   953→   953→  .dpa-grid {
   954→   954→    display: grid !important;
   955→   955→    grid-template-columns: 1fr 1fr !important;
   956→   956→    gap: 4px 16px !important;
   957→   957→  }
   958→   958→  .dpa-field {
   959→   959→    display: flex !important;
   960→   960→    justify-content: space-between !important;
   961→   961→    align-items: baseline !important;
   962→   962→    padding: 2px 0 !important;
   963→   963→  }
   964→   964→  .dpa-field-label {
   965→   965→    font-size: 9pt !important;
   966→   966→    color: #666 !important;
   967→   967→  }
   968→   968→  .dpa-field-value {
   969→   969→    font-size: 10pt !important;
   970→   970→    font-weight: 600 !important;
   971→   971→    color: #000 !important;
   972→   972→  }
   973→   973→  .dpa-footer {
   974→   974→    display: flex !important;
   975→   975→    justify-content: space-between !important;
   976→   976→    font-size: 8pt !important;
   977→   977→    color: #999 !important;
   978→   978→    margin-top: 6px !important;
   979→   979→  }
   980→   980→
   981→   981→  @page {
   982→   982→    size: A4;
   983→   983→    margin: 12mm;
   984→   984→  }
   985→   985→}
   986→   986→
   987→   987→/* Screen-only: hide print tickets from normal view */
   988→   988→.print-job-ticket,
   989→   989→.direct-print-area {
   990→   990→  display: none !important;
   991→   991→}
   992→   992→
   993→   993→@media print {
   994→   994→  .print-job-ticket,
   995→   995→  .direct-print-area {
   996→   996→    display: block !important;
   997→   997→  }
   998→   998→}/* ============================================ */
   999→   999→/* CSS v7.7 — Round 81                           */
  1000→  1000→/* ~480+ new lines                                 */
  1001→  1001→/* ============================================ */
  1002→  1002→
  1003→  1003→/* ===== Order Aging Widget ===== */
  1004→  1004→.aging-widget {
  1005→  1005→  background: var(--card);
  1006→  1006→  border: 1px solid var(--border);
  1007→  1007→  border-radius: 1rem;
  1008→  1008→  padding: 1.25rem;
  1009→  1009→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1010→  1010→}
  1011→  1011→.aging-widget-header {
  1012→  1012→  display: flex;
  1013→  1013→  align-items: center;
  1014→  1014→  gap: 0.5rem;
  1015→  1015→  margin-bottom: 1rem;
  1016→  1016→  font-size: 0.875rem;
  1017→  1017→  font-weight: 600;
  1018→  1018→  color: var(--foreground);
  1019→  1019→  opacity: 0.8;
  1020→  1020→}
  1021→  1021→.aging-row {
  1022→  1022→  display: flex;
  1023→  1023→  align-items: center;
  1024→  1024→  gap: 0.75rem;
  1025→  1025→  padding: 0.625rem 0;
  1026→  1026→  border-bottom: 1px solid var(--border);
  1027→  1027→}
  1028→  1028→.aging-row:last-child {
  1029→  1029→  border-bottom: none;
  1030→  1030→}
  1031→  1031→.aging-dot {
  1032→  1032→  width: 8px;
  1033→  1033→  height: 8px;
  1034→  1034→  border-radius: 50%;
  1035→  1035→  flex-shrink: 0;
  1036→  1036→}
  1037→  1037→.aging-label {
  1038→  1038→  font-size: 0.75rem;
  1039→  1039→  color: var(--foreground);
  1040→  1040→  opacity: 0.7;
  1041→  1041→  min-width: 60px;
  1042→  1042→}
  1043→  1043→.aging-bar-track {
  1044→  1044→  flex: 1;
  1045→  1045→  height: 6px;
  1046→  1046→  border-radius: 999px;
  1047→  1047→  background: var(--muted);
  1048→  1048→  overflow: hidden;
  1049→  1049→}
  1050→  1050→.aging-bar-fill {
  1051→  1051→  height: 100%;
  1052→  1052→  border-radius: 999px;
  1053→  1053→  transition: width 0.6s cubic-bezier(0.4,0,0.2,1);
  1054→  1054→}
  1055→  1055→.aging-count {
  1056→  1056→  font-size: 0.75rem;
  1057→  1057→  font-weight: 700;
  1058→  1058→  color: var(--foreground);
  1059→  1059→  min-width: 28px;
  1060→  1060→  text-align: center;
  1061→  1061→  font-variant-numeric: tabular-nums;
  1062→  1062→}
  1063→  1063→.aging-time {
  1064→  1064→  font-size: 0.65rem;
  1065→  1065→  color: var(--muted-foreground);
  1066→  1066→  min-width: 55px;
  1067→  1067→  text-align: left;
  1068→  1068→  direction: ltr;
  1069→  1069→}
  1070→  1070→@keyframes agingSlideIn {
  1071→  1071→  from { opacity: 0; transform: translateX(-12px); }
  1072→  1072→  to { opacity: 1; transform: translateX(0); }
  1073→  1073→}
  1074→  1074→.aging-row {
  1075→  1075→  animation: agingSlideIn 0.4s ease-out backwards;
  1076→  1076→}
  1077→  1077→.aging-row:nth-child(1) { animation-delay: 0ms; }
  1078→  1078→.aging-row:nth-child(2) { animation-delay: 60ms; }
  1079→  1079→.aging-row:nth-child(3) { animation-delay: 120ms; }
  1080→  1080→.aging-row:nth-child(4) { animation-delay: 180ms; }
  1081→  1081→.aging-row:nth-child(5) { animation-delay: 240ms; }
  1082→  1082→
  1083→  1083→/* ===== Weekly Trend Widget ===== */
  1084→  1084→.weekly-trend-widget {
  1085→  1085→  background: var(--card);
  1086→  1086→  border: 1px solid var(--border);
  1087→  1087→  border-radius: 1rem;
  1088→  1088→  padding: 1.25rem;
  1089→  1089→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1090→  1090→}
  1091→  1091→.weekly-trend-header {
  1092→  1092→  display: flex;
  1093→  1093→  align-items: center;
  1094→  1094→  justify-content: space-between;
  1095→  1095→  margin-bottom: 1rem;
  1096→  1096→}
  1097→  1097→.weekly-trend-title {
  1098→  1098→  font-size: 0.875rem;
  1099→  1099→  font-weight: 600;
  1100→  1100→  color: var(--foreground);
  1101→  1101→  opacity: 0.8;
  1102→  1102→  display: flex;
  1103→  1103→  align-items: center;
  1104→  1104→  gap: 0.5rem;
  1105→  1105→}
  1106→  1106→.weekly-trend-badge {
  1107→  1107→  font-size: 0.65rem;
  1108→  1108→  padding: 2px 8px;
  1109→  1109→  border-radius: 999px;
  1110→  1110→  font-weight: 600;
  1111→  1111→}
  1112→  1112→.weekly-trend-badge-up {
  1113→  1113→  background: rgba(16,185,129,0.12);
  1114→  1114→  color: #10b981;
  1115→  1115→}
  1116→  1116→.weekly-trend-badge-down {
  1117→  1117→  background: rgba(244,63,94,0.12);
  1118→  1118→  color: #f43f5e;
  1119→  1119→}
  1120→  1120→.weekly-bars-container {
  1121→  1121→  display: flex;
  1122→  1122→  align-items: flex-end;
  1123→  1123→  gap: 6px;
  1124→  1124→  height: 100px;
  1125→  1125→  padding-top: 0.5rem;
  1126→  1126→}
  1127→  1127→.weekly-bar-group {
  1128→  1128→  flex: 1;
  1129→  1129→  display: flex;
  1130→  1130→  flex-direction: column;
  1131→  1131→  align-items: center;
  1132→  1132→  gap: 4px;
  1133→  1133→}
  1134→  1134→.weekly-bar-pair {
  1135→  1135→  display: flex;
  1136→  1136→  align-items: flex-end;
  1137→  1137→  gap: 2px;
  1138→  1138→  height: 80px;
  1139→  1139→}
  1140→  1140→.weekly-bar {
  1141→  1141→  width: 14px;
  1142→  1142→  border-radius: 4px 4px 2px 2px;
  1143→  1143→  transition: height 0.5s cubic-bezier(0.4,0,0.2,1);
  1144→  1144→  min-height: 2px;
  1145→  1145→  position: relative;
  1146→  1146→}
  1147→  1147→.weekly-bar-current {
  1148→  1148→  background: linear-gradient(to top, #8b5cf6, #a78bfa);
  1149→  1149→}
  1150→  1150→.weekly-bar-previous {
  1151→  1151→  background: var(--muted);
  1152→  1152→  opacity: 0.5;
  1153→  1153→}
  1154→  1154→.weekly-bar-label {
  1155→  1155→  font-size: 0.6rem;
  1156→  1156→  color: var(--muted-foreground);
  1157→  1157→  font-weight: 500;
  1158→  1158→}
  1159→  1159→.weekly-legend {
  1160→  1160→  display: flex;
  1161→  1161→  align-items: center;
  1162→  1162→  gap: 1rem;
  1163→  1163→  margin-top: 0.75rem;
  1164→  1164→  padding-top: 0.75rem;
  1165→  1165→  border-top: 1px solid var(--border);
  1166→  1166→}
  1167→  1167→.weekly-legend-item {
  1168→  1168→  display: flex;
  1169→  1169→  align-items: center;
  1170→  1170→  gap: 0.375rem;
  1171→  1171→  font-size: 0.65rem;
  1172→  1172→  color: var(--muted-foreground);
  1173→  1173→}
  1174→  1174→.weekly-legend-dot {
  1175→  1175→  width: 8px;
  1176→  1176→  height: 8px;
  1177→  1177→  border-radius: 3px;
  1178→  1178→}
  1179→  1179→@keyframes weeklyBarGrow {
  1180→  1180→  from { height: 2px !important; }
  1181→  1181→}
  1182→  1182→.weekly-bar {
  1183→  1183→  animation: weeklyBarGrow 0.6s cubic-bezier(0.4,0,0.2,1) backwards;
  1184→  1184→}
  1185→  1185→.weekly-bar-group:nth-child(1) .weekly-bar { animation-delay: 0ms; }
  1186→  1186→.weekly-bar-group:nth-child(2) .weekly-bar { animation-delay: 60ms; }
  1187→  1187→.weekly-bar-group:nth-child(3) .weekly-bar { animation-delay: 120ms; }
  1188→  1188→.weekly-bar-group:nth-child(4) .weekly-bar { animation-delay: 180ms; }
  1189→  1189→.weekly-bar-group:nth-child(5) .weekly-bar { animation-delay: 240ms; }
  1190→  1190→.weekly-bar-group:nth-child(6) .weekly-bar { animation-delay: 300ms; }
  1191→  1191→.weekly-bar-group:nth-child(7) .weekly-bar { animation-delay: 360ms; }
  1192→  1192→
  1193→  1193→/* ===== Customer Loyalty Badges ===== */
  1194→  1194→.loyalty-widget {
  1195→  1195→  background: var(--card);
  1196→  1196→  border: 1px solid var(--border);
  1197→  1197→  border-radius: 1rem;
  1198→  1198→  padding: 1.25rem;
  1199→  1199→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1200→  1200→}
  1201→  1201→.loyalty-widget-header {
  1202→  1202→  display: flex;
  1203→  1203→  align-items: center;
  1204→  1204→  gap: 0.5rem;
  1205→  1205→  margin-bottom: 1rem;
  1206→  1206→  font-size: 0.875rem;
  1207→  1207→  font-weight: 600;
  1208→  1208→  color: var(--foreground);
  1209→  1209→  opacity: 0.8;
  1210→  1210→}
  1211→  1211→.loyalty-customer-row {
  1212→  1212→  display: flex;
  1213→  1213→  align-items: center;
  1214→  1214→  gap: 0.75rem;
  1215→  1215→  padding: 0.5rem 0;
  1216→  1216→  border-bottom: 1px solid var(--border);
  1217→  1217→  transition: background-color 0.2s;
  1218→  1218→}
  1219→  1219→.loyalty-customer-row:last-child {
  1220→  1220→  border-bottom: none;
  1221→  1221→}
  1222→  1222→.loyalty-customer-row:hover {
  1223→  1223→  background: var(--accent);
  1224→  1224→  border-radius: 0.5rem;
  1225→  1225→  margin: 0 -0.5rem;
  1226→  1226→  padding: 0.5rem;
  1227→  1227→}
  1228→  1228→.loyalty-badge {
  1229→  1229→  width: 32px;
  1230→  1230→  height: 32px;
  1231→  1231→  border-radius: 50%;
  1232→  1232→  display: flex;
  1233→  1233→  align-items: center;
  1234→  1234→  justify-content: center;
  1235→  1235→  font-size: 0.875rem;
  1236→  1236→  flex-shrink: 0;
  1237→  1237→  font-weight: 700;
  1238→  1238→}
  1239→  1239→.loyalty-badge-bronze {
  1240→  1240→  background: linear-gradient(135deg, #cd7f32, #a0522d);
  1241→  1241→  color: white;
  1242→  1242→  box-shadow: 0 2px 8px rgba(205,127,50,0.3);
  1243→  1243→}
  1244→  1244→.loyalty-badge-silver {
  1245→  1245→  background: linear-gradient(135deg, #c0c0c0, #a8a8a8);
  1246→  1246→  color: white;
  1247→  1247→  box-shadow: 0 2px 8px rgba(192,192,192,0.3);
  1248→  1248→}
  1249→  1249→.loyalty-badge-gold {
  1250→  1250→  background: linear-gradient(135deg, #ffd700, #daa520);
  1251→  1251→  color: #78350f;
  1252→  1252→  box-shadow: 0 2px 8px rgba(255,215,0,0.4);
  1253→  1253→}
  1254→  1254→.loyalty-badge-platinum {
  1255→  1255→  background: linear-gradient(135deg, #06b6d4, #0891b2);
  1256→  1256→  color: white;
  1257→  1257→  box-shadow: 0 2px 8px rgba(6,182,212,0.4);
  1258→  1258→}
  1259→  1259→.loyalty-badge-diamond {
  1260→  1260→  background: linear-gradient(135deg, #8b5cf6, #7c3aed);
  1261→  1261→  color: white;
  1262→  1262→  box-shadow: 0 2px 8px rgba(139,92,246,0.4);
  1263→  1263→}
  1264→  1264→.loyalty-info {
  1265→  1265→  flex: 1;
  1266→  1266→  min-width: 0;
  1267→  1267→}
  1268→  1268→.loyalty-name {
  1269→  1269→  font-size: 0.8125rem;
  1270→  1270→  font-weight: 600;
  1271→  1271→  color: var(--foreground);
  1272→  1272→  white-space: nowrap;
  1273→  1273→  overflow: hidden;
  1274→  1274→  text-overflow: ellipsis;
  1275→  1275→}
  1276→  1276→.loyalty-tier-label {
  1277→  1277→  font-size: 0.625rem;
  1278→  1278→  color: var(--muted-foreground);
  1279→  1279→  margin-top: 1px;
  1280→  1280→}
  1281→  1281→.loyalty-stats {
  1282→  1282→  text-align: left;
  1283→  1283→  flex-shrink: 0;
  1284→  1284→}
  1285→  1285→.loyalty-amount {
  1286→  1286→  font-size: 0.8125rem;
  1287→  1287→  font-weight: 700;
  1288→  1288→  color: var(--foreground);
  1289→  1289→}
  1290→  1290→.loyalty-orders-count {
  1291→  1291→  font-size: 0.625rem;
  1292→  1292→  color: var(--muted-foreground);
  1293→  1293→}
  1294→  1294→@keyframes loyaltyFadeIn {
  1295→  1295→  from { opacity: 0; transform: translateY(8px); }
  1296→  1296→  to { opacity: 1; transform: translateY(0); }
  1297→  1297→}
  1298→  1298→.loyalty-customer-row {
  1299→  1299→  animation: loyaltyFadeIn 0.35s ease-out backwards;
  1300→  1300→}
  1301→  1301→.loyalty-customer-row:nth-child(1) { animation-delay: 0ms; }
  1302→  1302→.loyalty-customer-row:nth-child(2) { animation-delay: 50ms; }
  1303→  1303→.loyalty-customer-row:nth-child(3) { animation-delay: 100ms; }
  1304→  1304→.loyalty-customer-row:nth-child(4) { animation-delay: 150ms; }
  1305→  1305→.loyalty-customer-row:nth-child(5) { animation-delay: 200ms; }
  1306→  1306→
  1307→  1307→/* ===== Quick Status Button ===== */
  1308→  1308→.quick-advance-btn {
  1309→  1309→  display: inline-flex;
  1310→  1310→  align-items: center;
  1311→  1311→  gap: 0.25rem;
  1312→  1312→  padding: 3px 10px;
  1313→  1313→  border-radius: 8px;
  1314→  1314→  font-size: 0.6875rem;
  1315→  1315→  font-weight: 600;
  1316→  1316→  border: 1px solid var(--border);
  1317→  1317→  background: var(--background);
  1318→  1318→  color: var(--foreground);
  1319→  1319→  cursor: pointer;
  1320→  1320→  transition: all 0.2s;
  1321→  1321→  white-space: nowrap;
  1322→  1322→}
  1323→  1323→.quick-advance-btn:hover {
  1324→  1324→  background: var(--accent);
  1325→  1325→  box-shadow: 0 2px 8px rgba(0,0,0,0.08);
  1326→  1326→  transform: translateY(-1px);
  1327→  1327→}
  1328→  1328→.quick-advance-btn:active {
  1329→  1329→  transform: translateY(0);
  1330→  1330→}
  1331→  1331→.quick-advance-btn svg {
  1332→  1332→  width: 12px;
  1333→  1333→  height: 12px;
  1334→  1334→}
  1335→  1335→@keyframes quickAdvancePulse {
  1336→  1336→  0%, 100% { box-shadow: 0 0 0 0 rgba(16,185,129,0.3); }
  1337→  1337→  50% { box-shadow: 0 0 0 6px rgba(16,185,129,0); }
  1338→  1338→}
  1339→  1339→.quick-advance-btn-pending {
  1340→  1340→  border-color: rgba(245,158,11,0.3);
  1341→  1341→  color: #b45309;
  1342→  1342→}
  1343→  1343→.quick-advance-btn-pending:hover {
  1344→  1344→  background: rgba(245,158,11,0.08);
  1345→  1345→}
  1346→  1346→.quick-advance-btn-printing {
  1347→  1347→  border-color: rgba(59,130,246,0.3);
  1348→  1348→  color: #2563eb;
  1349→  1349→}
  1350→  1350→.quick-advance-btn-printing:hover {
  1351→  1351→  background: rgba(59,130,246,0.08);
  1352→  1352→}
  1353→  1353→.quick-advance-btn-ready {
  1354→  1354→  border-color: rgba(16,185,129,0.3);
  1355→  1355→  color: #059669;
  1356→  1356→  animation: quickAdvancePulse 2s infinite;
  1357→  1357→}
  1358→  1358→.quick-advance-btn-ready:hover {
  1359→  1359→  background: rgba(16,185,129,0.08);
  1360→  1360→}
  1361→  1361→
  1362→  1362→/* ===== Shop Health Grid ===== */
  1363→  1363→.health-grid-widget {
  1364→  1364→  background: var(--card);
  1365→  1365→  border: 1px solid var(--border);
  1366→  1366→  border-radius: 1rem;
  1367→  1367→  padding: 1.25rem;
  1368→  1368→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1369→  1369→}
  1370→  1370→.health-grid-header {
  1371→  1371→  display: flex;
  1372→  1372→  align-items: center;
  1373→  1373→  gap: 0.5rem;
  1374→  1374→  margin-bottom: 1rem;
  1375→  1375→  font-size: 0.875rem;
  1376→  1376→  font-weight: 600;
  1377→  1377→  color: var(--foreground);
  1378→  1378→  opacity: 0.8;
  1379→  1379→}
  1380→  1380→.health-grid {
  1381→  1381→  display: grid;
  1382→  1382→  grid-template-columns: repeat(auto-fill, minmax(140px, 1fr));
  1383→  1383→  gap: 0.75rem;
  1384→  1384→}
  1385→  1385→.health-grid-item {
  1386→  1386→  background: var(--background);
  1387→  1387→  border: 1px solid var(--border);
  1388→  1388→  border-radius: 0.75rem;
  1389→  1389→  padding: 0.75rem;
  1390→  1390→  text-align: center;
  1391→  1391→  transition: all 0.25s;
  1392→  1392→  cursor: default;
  1393→  1393→}
  1394→  1394→.health-grid-item:hover {
  1395→  1395→  transform: translateY(-2px);
  1396→  1396→  box-shadow: 0 4px 12px rgba(0,0,0,0.06);
  1397→  1397→  border-color: var(--primary);
  1398→  1398→}
  1399→  1399→.health-grid-icon {
  1400→  1400→  width: 36px;
  1401→  1401→  height: 36px;
  1402→  1402→  border-radius: 50%;
  1403→  1403→  margin: 0 auto 0.5rem;
  1404→  1404→  display: flex;
  1405→  1405→  align-items: center;
  1406→  1406→  justify-content: center;
  1407→  1407→  font-size: 1rem;
  1408→  1408→}
  1409→  1409→.health-grid-name {
  1410→  1410→  font-size: 0.75rem;
  1411→  1411→  font-weight: 600;
  1412→  1412→  color: var(--foreground);
  1413→  1413→  white-space: nowrap;
  1414→  1414→  overflow: hidden;
  1415→  1415→  text-overflow: ellipsis;
  1416→  1416→}
  1417→  1417→.health-grid-stat {
  1418→  1418→  font-size: 0.625rem;
  1419→  1419→  color: var(--muted-foreground);
  1420→  1420→  margin-top: 2px;
  1421→  1421→}
  1422→  1422→.health-grid-bar {
  1423→  1423→  height: 4px;
  1424→  1424→  border-radius: 999px;
  1425→  1425→  background: var(--muted);
  1426→  1426→  margin-top: 0.5rem;
  1427→  1427→  overflow: hidden;
  1428→  1428→}
  1429→  1429→.health-grid-bar-fill {
  1430→  1430→  height: 100%;
  1431→  1431→  border-radius: 999px;
  1432→  1432→  transition: width 0.5s ease;
  1433→  1433→}
  1434→  1434→@keyframes healthGridFadeIn {
  1435→  1435→  from { opacity: 0; transform: scale(0.9); }
  1436→  1436→  to { opacity: 1; transform: scale(1); }
  1437→  1437→}
  1438→  1438→.health-grid-item {
  1439→  1439→  animation: healthGridFadeIn 0.4s ease-out backwards;
  1440→  1440→}
